id,idade,renda_mensal,score_credito,n_atrasos_12m,valor_emprestimo,inadimplente
1,56,2300.0,669,0,14500.0,0
2,69,3700.0,538,2,23100.0,0
3,46,3420.0,634,0,22600.0,0
4,32,3100.0,535,3,10100.0,1
5,60,11740.0,550,1,67800.0,1
6,25,5560.0,467,1,23900.0,0
7,38,2220.0,518,0,13800.0,1
8,56,7370.0,473,1,41600.0,0
9,36,14290.0,512,0,84100.0,0
10,40,7850.0,725,1,41500.0,0
11,28,1930.0,515,1,5600.0,0
12,28,3410.0,891,1,16100.0,0
13,41,8930.0,666,0,61800.0,0
14,70,3010.0,634,4,20100.0,0
15,53,5680.0,524,1,12600.0,0
16,57,6810.0,688,4,19200.0,0
17,41,2670.0,554,2,7100.0,0
18,20,4300.0,627,4,24200.0,1
19,39,1200.0,883,0,7300.0,0
20,70,2530.0,604,0,7800.0,0
21,19,3870.0,735,2,17500.0,0
22,41,2240.0,541,1,13900.0,0
23,61,10910.0,611,1,61800.0,0
24,47,2030.0,800,0,9600.0,0
25,55,3490.0,549,0,17300.0,0
26,19,4780.0,805,2,21700.0,0
27,38,9830.0,689,2,34300.0,0
28,50,2020.0,555,0,9700.0,0
29,29,8430.0,681,3,45900.0,1
30,39,4470.0,717,1,28500.0,0
31,61,2590.0,680,0,13400.0,1
32,42,5730.0,450,2,33300.0,1
33,66,4960.0,538,0,13900.0,0
34,44,3200.0,589,0,13800.0,0
35,59,4620.0,607,0,9500.0,0
36,45,3600.0,680,3,11600.0,0
37,33,4730.0,633,2,26600.0,1
38,32,6400.0,474,1,44500.0,1
39,64,10640.0,654,4,26600.0,0
40,68,2250.0,679,2,9000.0,0
41,61,14370.0,673,1,86200.0,0
42,69,1520.0,728,0,4600.0,0
43,20,4090.0,702,1,19500.0,0
44,54,6150.0,663,1,34800.0,0
45,68,5190.0,607,1,26400.0,0
46,24,3160.0,440,1,9300.0,0
47,38,3970.0,660,3,15000.0,0
48,26,3390.0,636,3,20100.0,1
49,56,3220.0,643,0,15400.0,0
50,35,7100.0,480,3,14400.0,1
51,21,5410.0,501,4,31400.0,1
52,42,3040.0,725,0,6600.0,0
53,31,7290.0,610,2,41800.0,1
54,67,5270.0,686,2,15900.0,0
55,26,6950.0,617,0,47200.0,0
56,43,6290.0,618,3,24200.0,0
57,70,2820.0,713,4,10200.0,1
58,19,3270.0,560,1,9000.0,0
59,37,6710.0,625,0,23700.0,0
60,45,6220.0,566,4,39700.0,0
61,64,4400.0,569,1,30700.0,0
62,24,4740.0,582,4,18200.0,0
63,61,8980.0,638,1,38100.0,0
64,25,3210.0,564,0,18000.0,1
65,64,6010.0,746,4,38700.0,0
66,52,3980.0,521,2,19800.0,1
67,31,3950.0,595,1,15600.0,0
68,34,8140.0,568,3,33100.0,0
69,53,7000.0,766,1,38300.0,0
70,67,6960.0,635,0,14000.0,0
71,57,9120.0,723,4,46500.0,1
72,21,4500.0,459,2,17000.0,1
73,19,6470.0,643,1,38600.0,0
74,23,3750.0,708,1,9200.0,0
75,59,5320.0,623,4,26300.0,0
76,21,4140.0,726,4,18200.0,1
77,46,4690.0,560,1,24400.0,0
78,35,6170.0,762,0,14300.0,0
79,43,2840.0,856,0,13900.0,0
